PassengerId,MonthlyIncome,Savings
186,344,4472
187,977,12701
188,143,1859
189,741,9633
190,493,6409
191,12,156
192,404,5252
193,95,1235
194,810,10530
195,634,8242
196,563,7319
197,969,12597
198,174,2262
199,876,11388
200,342,4446
201,679,8827
202,23,299
203,730,9490
204,494,6422
205,468,6084
206,405,5265
207,763,9919
208,398,5174
209,768,9984
210,177,2301
211,62,806
212,276,3588
213,394,5122
214,899,11687
215,972,12636
216,824,10712
217,205,2665
218,70,910
219,153,1989
220,466,6058
221,344,4472
222,314,4082
223,136,1768
224,440,5720
225,592,7696
226,850,11050
227,552,7176
228,901,11713
229,533,6929
230,301,3913
231,328,4264
232,745,9685
233,96,1248
234,85,1105
235,117,1521
236,386,5018
237,361,4693
238,687,8931
239,669,8697
240,944,12272
241,834,10842
242,534,6942
243,345,4485
244,997,12961
245,391,5083
246,743,9659
247,85,1105
248,389,5057
249,202,2626
250,523,6799
251,625,8125
252,284,3692
253,571,7423
254,977,12701
255,906,11778
256,914,11882
257,514,6682
258,980,12740
259,5,65
260,72,936
261,842,10946
262,659,8567
263,167,2171
264,488,6344
265,229,2977
266,766,9958
267,1,13
268,719,9347
269,963,12519
270,967,12571
271,848,11024
272,502,6526
273,728,9464
274,493,6409
275,441,5733
276,447,5811
277,102,1326
278,232,3016
279,370,4810
280,414,5382
281,550,7150
282,674,8762
283,402,5226
284,845,10985
285,741,9633
286,426,5538
287,197,2561
288,928,12064
289,304,3952
290,369,4797
291,738,9594
292,893,11609
293,908,11804
294,161,2093
295,414,5382
296,402,5226
297,294,3822
298,494,6422
299,292,3796
300,116,1508
301,97,1261
302,461,5993
303,54,702
304,450,5850
305,594,7722
306,783,10179
307,64,832
308,628,8164
309,232,3016
310,584,7592
311,613,7969
312,830,10790
313,780,10140
314,217,2821
315,922,11986
316,946,12298
317,574,7462
318,720,9360
319,495,6435
320,750,9750
321,301,3913
322,400,5200
323,893,11609
324,316,4108
325,885,11505
326,312,4056
327,958,12454
328,529,6877
329,840,10920
330,725,9425
331,299,3887
332,211,2743
333,607,7891
334,824,10712
335,915,11895
336,256,3328
337,214,2782
338,508,6604
339,214,2782
340,244,3172
341,391,5083
342,141,1833
343,288,3744
344,726,9438
345,604,7852
346,33,429
347,895,11635
348,419,5447
349,896,11648
350,39,507
351,266,3458
352,436,5668
353,7,91
354,683,8879
355,801,10413
356,699,9087
357,545,7085
358,401,5213
359,858,11154
360,800,10400
361,59,767
362,655,8515
363,547,7111
364,296,3848
365,276,3588
366,502,6526
367,908,11804
368,961,12493
369,477,6201
370,72,936
371,944,12272
372,24,312
373,634,8242
374,730,9490
375,619,8047
376,251,3263
377,970,12610
378,386,5018
379,45,585
380,236,3068
381,588,7644
382,520,6760
383,136,1768
384,328,4264
385,83,1079
386,237,3081
387,989,12857
388,925,12025
389,395,5135
390,52,676
391,984,12792
392,697,9061
393,626,8138
394,316,4108
395,973,12649
396,836,10868
397,782,10166
398,130,1690
399,179,2327
400,123,1599
401,736,9568
402,595,7735
403,395,5135
404,56,728
405,727,9451
406,950,12350
407,727,9451
408,639,8307
409,262,3406
410,191,2483
411,228,2964
412,841,10933
413,127,1651
414,300,3900
415,868,11284
416,770,10010
417,386,5018
418,376,4888
419,142,1846
420,485,6305
421,153,1989
422,75,975
423,381,4953
424,511,6643
425,174,2262
426,396,5148
427,900,11700
428,782,10166
429,979,12727
430,345,4485
431,484,6292
432,323,4199
433,713,9269
434,953,12389
435,108,1404
436,476,6188
437,391,5083
438,660,8580
439,748,9724
440,642,8346
441,36,468
442,99,1287
443,677,8801
444,583,7579
445,967,12571
446,150,1950
447,224,2912
448,277,3601
449,583,7579
450,56,728
451,691,8983
452,993,12909
453,390,5070
454,595,7735
455,33,429
456,76,988
457,246,3198
458,325,4225
459,411,5343
460,779,10127
461,908,11804
462,692,8996
463,751,9763
464,225,2925
465,186,2418
466,634,8242
